ConnectionState,CpuUtilization,DnsServerList,Hostname,IpAddress,OperatingSystem,GuestState,MemCapacity,MemUsed,MemoryUtilization,vmMoid,Name,ObjectType,PowerState,vCPU_Capacity,vCPU_Used,hostMoid,hostName
connected,1.5006821,['172.16.20.101'],localhost.thor.iws.navy.mil,172.0.10.20,VMware ESXi 6.5 or later,Running,8589934592,170917888,1.9897461,64a81cb8736c6f2d30dc38f2,esxi-pod10,virtualization.VmwareVirtualMachine,PoweredOn,4398,66,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,1.5006821,['172.16.20.101'],localhost.thor.iws.navy.mil,172.0.16.20,VMware ESXi 6.5 or later,Running,8589934592,84934656,0.98876953,64a81cb8736c6f2d30dc38f0,esxi-pod16,virtualization.VmwareVirtualMachine,PoweredOn,4398,66,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,1.5006821,['172.16.20.101'],localhost.thor.iws.navy.mil,172.0.8.20,VMware ESXi 6.5 or later,Running,8589934592,84934656,0.98876953,64a81cb8736c6f2d30dc38e2,esxi-pod8,virtualization.VmwareVirtualMachine,PoweredOn,4398,66,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,20.884493,['172.16.20.101'],SpringpathController43FOGTL8WK,169.254.1.22,Ubuntu Linux (64-bit),Running,60129542144,45097156608,75,64a81cb8736c6f2d30dc38b2,stCtlVM-WMP2510012P,virtualization.VmwareVirtualMachine,PoweredOn,17592,3674,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,27.762619,['172.16.10.100'],ntnx-172-16-14-50-a-pcvm,172.16.14.50,CentOS 4/5/6 (64-bit),Running,17179869184,3092250624,17.999268,66f1acc4736c6f301f737822,NTNX-pc.2022.6.0.12,virtualization.VmwareVirtualMachine,PoweredOn,8796,2442,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,3.112526,"['172.0.1.230', '172.16.10.100']",00-50-56-87-a5-5a,172.0.1.230,Red Hat Enterprise Linux 9 (64-bit),Running,68719476736,1373634560,1.9989014,66a19e11736c6f301ffd430e,OCP-2,virtualization.VmwareVirtualMachine,PoweredOn,39582,1232,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,15.006822,['127.0.0.1'],ntnx-172-16-14-51-a-pcvm,172.16.14.51,CentOS 4/5/6 (64-bit),Running,30064771072,2404384768,7.9973493,66a01600736c6f301ffd3900,NTNX-pc.2024.1,virtualization.VmwareVirtualMachine,PoweredOn,13194,1980,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,0,['172.16.10.100'],ubuntuguest,172.0.1.11,Ubuntu Linux (64-bit),Running,1073741824,10485760,0.9765625,669bbf2f736c6f301ffd245e,splunk-01,virtualization.VmwareVirtualMachine,PoweredOn,4398,0,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,9.723169,"['172.0.1.96', '172.16.10.100']",ND-NDFC-01,172.0.1.96,Other (32-bit),Running,137438953472,12369002496,8.999634,6637cc41736c6f301f4df969,nd-ndfc-3.1.1k-dev,virtualization.VmwareVirtualMachine,PoweredOn,70368,6842,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,1.3339397,"['172.31.136.4', '10.195.200.67']",localhost.localdomain,192.168.10.254,Ubuntu Linux (64-bit),Running,34359738368,686817280,1.9989014,66187238736c6f301f3ebf07,acisim-6.0-5h-pod15,virtualization.VmwareVirtualMachine,PoweredOn,26388,352,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,1.3339397,"['172.31.136.4', '10.195.200.67']",localhost.localdomain,192.168.10.254,Ubuntu Linux (64-bit),Running,34359738368,1717567488,4.9987793,66187238736c6f301f3ebf01,acisim-6.0-5h-pod12,virtualization.VmwareVirtualMachine,PoweredOn,26388,352,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,1.417311,"['172.31.136.4', '10.195.200.67']",localhost.localdomain,192.168.10.254,Ubuntu Linux (64-bit),Running,34359738368,686817280,1.9989014,66187238736c6f301f3ebf03,acisim-6.0-5h-pod13,virtualization.VmwareVirtualMachine,PoweredOn,26388,374,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,1.417311,"['172.31.136.4', '10.195.200.67']",localhost.localdomain,192.168.10.254,Ubuntu Linux (64-bit),Running,34359738368,1030750208,2.999878,66187238736c6f301f3ebefd,acisim-6.0-5h-pod10,virtualization.VmwareVirtualMachine,PoweredOn,26388,374,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,1.5840534,"['172.31.136.4', '10.195.200.67']",localhost.localdomain,192.168.10.254,Ubuntu Linux (64-bit),Running,34359738368,686817280,1.9989014,66187229736c6f301f3ebebf,acisim-6.0-5h-pod8,virtualization.VmwareVirtualMachine,PoweredOn,26388,418,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,1.5006821,"['172.31.136.4', '10.195.200.67']",localhost.localdomain,192.168.10.254,Ubuntu Linux (64-bit),Running,34359738368,686817280,1.9989014,66187229736c6f301f3ebeb7,acisim-6.0-5h-pod4,virtualization.VmwareVirtualMachine,PoweredOn,26388,396,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,15.006822,['172.16.10.100'],ltrato-3001-dev-node-group-76dd5980af,172.16.14.142,Ubuntu Linux (64-bit),Running,17179869184,1030750208,5.999756,64a81cb8736c6f2d30dc396c,ltrato-3001-dev-node-group-76dd5980af,virtualization.VmwareVirtualMachine,PoweredOn,4398,660,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,1.0004548,['172.16.10.100'],capture,172.0.1.227,Other 3.x Linux (64-bit),Running,6442450944,256901120,3.9876301,669d7140736c6f301ffd2a7c,pca-capture,virtualization.VmwareVirtualMachine,PoweredOn,4398,44,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,0,[],,,Ubuntu Linux (64-bit),NotRunning,17179869184,170917888,0.99487305,64a81cb8736c6f2d30dc3914,ltrato-3001-dev-master-gro-da4a8c6c7d,virtualization.VmwareVirtualMachine,PoweredOn,4398,0,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,0,[],clustervm3-nodec,,CentOS 4/5/6 (64-bit),NotRunning,42949672960,0,0,64acacb0736c6f2d30dc5e61,NAE-01,virtualization.VmwareVirtualMachine,PoweredOff,17592,0,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,0,[],ubuntu-virtual-machine,,Ubuntu Linux (64-bit),NotRunning,4294967296,0,0,64a81cb8736c6f2d30dc3968,TMPL_ubuntu2204-pod,virtualization.VmwareVirtualMachine,PoweredOff,2199,0,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,0,[],,,Red Hat Enterprise Linux 6 (64-bit),NotRunning,34359738368,0,0,64a81cb8736c6f2d30dc3964,acisim-5.2-1g-pod2,virtualization.VmwareVirtualMachine,PoweredOff,26388,0,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,0,[],,,Red Hat Enterprise Linux 6 (64-bit),NotRunning,34359738368,0,0,64a81cb8736c6f2d30dc394a,acisim-5.2-1g-pod8,virtualization.VmwareVirtualMachine,PoweredOff,26388,0,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,0,[],,,Red Hat Enterprise Linux 6 (64-bit),NotRunning,34359738368,0,0,64a81cb8736c6f2d30dc392e,acisim-5.2-1g-pod3,virtualization.VmwareVirtualMachine,PoweredOff,26388,0,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,0,[],,,Ubuntu Linux (64-bit),NotRunning,2147483648,0,0,64a81cb8736c6f2d30dc38e0,ki-20220429-0-1-21-11-u20-iks-vsphere-865d26,virtualization.VmwareVirtualMachine,PoweredOff,4398,0,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,0,[],tf-tfe-1,,Ubuntu Linux (64-bit),NotRunning,4294967296,0,0,64a81cb8736c6f2d30dc38da,tf-tfe-1,virtualization.VmwareVirtualMachine,PoweredOff,8796,0,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,0,[],localhost,,Ubuntu Linux (32-bit),NotRunning,1073741824,0,0,64a81cb8736c6f2d30dc38c8,Toolbox_Licenses_Virtual_Appliance_1.6,virtualization.VmwareVirtualMachine,PoweredOff,2199,0,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,0,[],,,Ubuntu Linux (64-bit),NotRunning,8589934592,0,0,64a81cb8736c6f2d30dc38c2,ccp-tenant-image-1.17.6-ubuntu18-7.0.0,virtualization.VmwareVirtualMachine,PoweredOff,6597,0,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,0,[],candid-vm,,CentOS 4/5/6 (64-bit),NotRunning,42949672960,0,0,64a81cb8736c6f2d30dc38b8,DEV-NAE-3,virtualization.VmwareVirtualMachine,PoweredOff,17592,0,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,0,[],,,Ubuntu Linux (64-bit),NotRunning,4294967296,0,0,64a81cb8736c6f2d30dc38b6,netbox-1-0-0-dev-y-365,virtualization.VmwareVirtualMachine,PoweredOff,2199,0,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,0,[],ubuntuguest,,Ubuntu Linux (64-bit),NotRunning,1073741824,0,0,65dd2f5e736c6f2d307ea464,ubuntu-templ,virtualization.VmwareVirtualMachine,PoweredOff,4398,0,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,0,[],ubuntu-pod1,,Ubuntu Linux (64-bit),NotRunning,34359738368,0,0,65dd2f5e736c6f2d307ea462,ubuntu-canary-pod1,virtualization.VmwareVirtualMachine,PoweredOff,8796,0,64a81cb2736c6f2d30dc35b8,172.16.14.22
connected,10.504775,['172.16.10.100'],ubuntu-pod1,172.0.1.10,Ubuntu Linux (64-bit),Running,68719476736,2748317696,3.9993286,65dd2f5e736c6f2d307ea4da,ubuntu-svc,virtualization.VmwareVirtualMachine,PoweredOn,35184,3696,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,3.5015917,"['172.16.10.100', '172.16.20.101']",gitlabs,172.16.14.132,Ubuntu Linux (64-bit),Running,8589934592,1631584256,18.99414,64cc36bc736c6f2d30ad58df,GitLabs,virtualization.VmwareVirtualMachine,PoweredOn,8796,308,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,5.3774443,[],,,Other 2.6.x Linux (64-bit),NotRunning,17179869184,514850816,2.9968262,64b2ee3d736c6f2d30dc8198,FTDv-7.2.4-02,virtualization.VmwareVirtualMachine,PoweredOn,17592,946,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,13.506139,['172.16.10.100'],ltrato-3001-dev-node-group-61838e3321,172.16.14.229,Ubuntu Linux (64-bit),Running,17179869184,514850816,2.9968262,64a81cb8736c6f2d30dc394c,ltrato-3001-dev-node-group-61838e3321,virtualization.VmwareVirtualMachine,PoweredOn,4398,594,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,11.005002,['172.16.10.100'],ltrato-3001-dev-node-group-82a67f6686,172.16.14.199,Ubuntu Linux (64-bit),Running,17179869184,342884352,1.9958496,64a81cb8736c6f2d30dc392a,ltrato-3001-dev-node-group-82a67f6686,virtualization.VmwareVirtualMachine,PoweredOn,4398,484,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,1.0004548,['172.16.20.101'],localhost.thor.iws.navy.mil,172.0.11.20,VMware ESXi 6.5 or later,Running,8589934592,84934656,0.98876953,64a81cb8736c6f2d30dc390c,esxi-pod11,virtualization.VmwareVirtualMachine,PoweredOn,4398,44,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,8.003638,['172.16.10.100'],ltrato-3001-ctrl-workerf985ba0ae6,172.16.14.203,Ubuntu Linux (64-bit),Running,8589934592,1115684864,12.988281,64a81cb8736c6f2d30dc3906,ltrato-3001-ctrl-workerf985ba0ae6,virtualization.VmwareVirtualMachine,PoweredOn,4398,352,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,8.503865,['172.16.10.100'],ltrato-3001-dev-master-gro-09a53e3661,172.16.14.209,Ubuntu Linux (64-bit),Running,17179869184,1030750208,5.999756,64a81cb8736c6f2d30dc38fe,ltrato-3001-dev-master-gro-09a53e3661,virtualization.VmwareVirtualMachine,PoweredOn,4398,374,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,1.0004548,['172.16.20.101'],localhost.thor.iws.navy.mil,172.0.14.20,VMware ESXi 6.5 or later,Running,8589934592,170917888,1.9897461,64a81cb8736c6f2d30dc38f6,esxi-pod14,virtualization.VmwareVirtualMachine,PoweredOn,4398,44,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,1.0004548,['172.16.20.101'],localhost.thor.iws.navy.mil,172.0.13.20,VMware ESXi 6.5 or later,Running,8589934592,428867584,4.992676,64a81cb8736c6f2d30dc38d6,esxi-pod13,virtualization.VmwareVirtualMachine,PoweredOn,4398,44,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,1.0004548,['172.16.20.101'],localhost.thor.iws.navy.mil,172.0.15.20,VMware ESXi 6.5 or later,Running,8589934592,170917888,1.9897461,64a81cb8736c6f2d30dc38de,esxi-pod15,virtualization.VmwareVirtualMachine,PoweredOn,4398,44,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,7.253297,['172.16.20.101'],SpringpathControllerR5E2EEQ0HN,169.254.1.24,Ubuntu Linux (64-bit),Running,60129542144,45097156608,75,64a81cb8736c6f2d30dc38b4,stCtlVM-WMP251000LZ,virtualization.VmwareVirtualMachine,PoweredOn,17592,1276,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,5.669244,"['127.0.0.1', '172.16.10.100']",sna-manager,172.16.14.5,Debian GNU/Linux 11 (64-bit),Running,17179869184,1889533952,10.998535,675a36e2736c6f301f7d3a0f,SNA-7.5.1-Manager,virtualization.VmwareVirtualMachine,PoweredOn,13194,748,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,1.6118438,"['172.0.1.234', '172.16.10.100']",00-50-56-87-7c-3f,172.0.1.234,Red Hat Enterprise Linux 9 (64-bit),Running,68719476736,686817280,0.9994507,66a1a11e736c6f301ffd444a,OCP-6,virtualization.VmwareVirtualMachine,PoweredOn,39582,638,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,3.668334,"['172.0.1.231', '172.16.10.100']",00-50-56-87-e8-0f,172.0.1.231,Red Hat Enterprise Linux 9 (64-bit),Running,68719476736,2061500416,2.999878,66a19e8f736c6f301ffd4389,OCP-3,virtualization.VmwareVirtualMachine,PoweredOn,39582,1452,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,6.7252793,"['172.0.1.228', '172.16.10.100']",00-50-56-87-3c-57,172.0.1.228,Red Hat Enterprise Linux 9 (64-bit),Running,68719476736,2748317696,3.9993286,66a186b3736c6f301ffd3f78,OCP-1,virtualization.VmwareVirtualMachine,PoweredOn,39582,2662,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,1.2505684,"['172.16.10.100', '0.0.0.0']",E3490742-7BB2-DE2B-D16E-0D25A3CCDFF9,172.16.14.46,Other (32-bit),Running,8589934592,170917888,1.9897461,669d6299736c6f301ffd29dd,pca-sensor-ctrl,virtualization.VmwareVirtualMachine,PoweredOn,8796,110,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,8.191223,"['172.0.1.90', '172.0.1.91', '172.0.1.92']",ND-NDI-01,172.0.1.90,Other (32-bit),Running,68719476736,686817280,0.9994507,6637cc41736c6f301f4df96b,nd-ndi-3.1.1k-dev-01,virtualization.VmwareVirtualMachine,PoweredOn,35184,2882,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,17.945658,"['172.0.1.90', '172.0.1.91', '172.0.1.92']",ND-NDI-02,172.0.1.91,Other (32-bit),Running,68719476736,8932818944,12.998962,6637cc41736c6f301f4df96d,nd-ndi-3.1.1k-dev-02,virtualization.VmwareVirtualMachine,PoweredOn,35184,6314,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,1.1671972,"['172.31.136.4', '10.195.200.67']",localhost.localdomain,192.168.10.254,Ubuntu Linux (64-bit),Running,34359738368,686817280,1.9989014,66187238736c6f301f3ebf09,acisim-6.0-5h-pod16,virtualization.VmwareVirtualMachine,PoweredOn,26388,308,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,2.834622,"['172.31.136.4', '10.195.200.67']",localhost.localdomain,192.168.10.254,Ubuntu Linux (64-bit),Running,34359738368,1373634560,3.9978027,66187229736c6f301f3ebeb9,acisim-6.0-5h-pod5,virtualization.VmwareVirtualMachine,PoweredOn,26388,748,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,2.834622,"['172.31.136.4', '10.195.200.67']",localhost.localdomain,192.168.10.254,Ubuntu Linux (64-bit),Running,34359738368,686817280,1.9989014,66187229736c6f301f3ebeb5,acisim-6.0-5h-pod3,virtualization.VmwareVirtualMachine,PoweredOn,26388,748,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,0,['172.16.10.100'],installer-vm,172.0.1.204,Red Hat Enterprise Linux 6 (64-bit),Running,2147483648,127926272,5.9570312,65ef381b736c6f301f3d64f6,NTX-Foundation_VM-5.5,virtualization.VmwareVirtualMachine,PoweredOn,8796,0,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,0,['172.0.1.10'],installer-vm,,Red Hat Enterprise Linux 6 (64-bit),Running,2147483648,106954752,4.9804688,65f3719a736c6f301f3d7990,M5-Foundation_VM-5.4.2,virtualization.VmwareVirtualMachine,PoweredOn,8796,0,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,1.6118438,"['172.0.1.233', '172.16.10.100']",00-50-56-87-be-7f,172.0.1.233,Red Hat Enterprise Linux 9 (64-bit),Running,68719476736,686817280,0.9994507,66a1a10e736c6f301ffd442e,OCP-5,virtualization.VmwareVirtualMachine,PoweredOn,39582,638,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,1.0004548,['172.16.20.101'],localhost.thor.iws.navy.mil,172.0.9.20,VMware ESXi 6.5 or later,Running,8589934592,84934656,0.98876953,64a81cb8736c6f2d30dc3904,esxi-pod9,virtualization.VmwareVirtualMachine,PoweredOn,4398,44,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,1.0004548,['172.16.20.101'],localhost.thor.iws.navy.mil,172.0.6.20,VMware ESXi 6.5 or later,Running,8589934592,84934656,0.98876953,64a81cb8736c6f2d30dc38dc,esxi-pod6,virtualization.VmwareVirtualMachine,PoweredOn,4398,44,64a81cb2736c6f2d30dc35ba,172.16.14.24
connected,3.9367537,['10.254.0.3'],sandbox-vapic-03,172.20.104.9,Other (32-bit),Running,103079215104,3092250624,2.999878,64a81cba736c6f2d30dc3d9b,sandbox-vapic-03,virtualization.VmwareVirtualMachine,PoweredOn,49584,1952,64a81cb3736c6f2d30dc371a,172.20.104.42
connected,0,"['8.8.8.8', '8.8.4.4', '2001:4860:4860::8888', '2001:4860:4860::8844']",photon3-hdcs,,Other 3.x or later Linux (64-bit),Running,134217728,20971520,15.625,64a81cba736c6f2d30dc3d9d,vCLS-427d66de-77ca-44b4-bd31-32159424aa95,virtualization.VmwareVirtualMachine,PoweredOn,3099,0,64a81cb3736c6f2d30dc371a,172.20.104.42
connected,3.8742337,['10.254.0.2'],sandbox-vapic-02,172.20.104.8,Other (32-bit),Running,103079215104,5153751040,4.9997964,64a81cba736c6f2d30dc3d99,sandbox-vapic-02,virtualization.VmwareVirtualMachine,PoweredOn,49584,1921,64a81cb3736c6f2d30dc371a,172.20.104.42
connected,14.248548,"['172.16.115.90', '172.16.115.91', '172.16.115.92']",ND-NDI-03,172.20.104.92,Other (32-bit),Running,68719476736,18553503744,26.998901,661b19a2736c6f301f3ed0bb,ND-NDI-3.1.1k-03,virtualization.VmwareVirtualMachine,PoweredOn,49584,7065,64a81cb3736c6f2d30dc371a,172.20.104.42
connected,3.6866732,['10.254.0.1'],sandbox-vapic-01,172.20.104.7,Other (32-bit),Running,103079215104,4123000832,3.9998372,64a81cba736c6f2d30dc3d97,sandbox-vapic-01,virtualization.VmwareVirtualMachine,PoweredOn,49584,1828,64a81cb3736c6f2d30dc371a,172.20.104.42
connected,16.811874,"['172.16.115.90', '172.16.115.91', '172.16.115.92']",ND-NDI-01,172.20.104.90,Other (32-bit),Running,68719476736,17179869184,25,661b18c1736c6f301f3ed097,ND-NDI-3.1.1k-01,virtualization.VmwareVirtualMachine,PoweredOn,49584,8336,64a81cb3736c6f2d30dc371a,172.20.104.42
connected,29.499435,"['172.16.115.90', '172.16.115.91', '172.16.115.92']",ND-NDI-02,172.20.104.91,Other (32-bit),Running,68719476736,13743685632,19.999695,661b1939736c6f301f3ed0a9,ND-NDI-3.1.1k-02,virtualization.VmwareVirtualMachine,PoweredOn,49584,14627,64a81cb3736c6f2d30dc371a,172.20.104.42
connected,8.562238,"['172.16.115.96', '172.16.10.100']",ND-NDFC-01,172.20.104.96,Other (32-bit),Running,137438953472,17866686464,12.999725,661b0e70736c6f301f3ed062,ND-NDFC-.3.1.1k-01,virtualization.VmwareVirtualMachine,PoweredOn,99168,8491,64a81cb3736c6f2d30dc371a,172.20.104.42
connected,0.7421749,"['0.0.0.0', '0.0.0.0']",571B0742-4CAE-6BF4-5013-5E76B946FC96,172.20.104.199,Other (32-bit),Running,8589934592,170917888,1.9897461,6717fd00736c6f301f7454c7,pcs-sensor-ctrl-sandbox,virtualization.VmwareVirtualMachine,PoweredOn,12396,92,64a81cb3736c6f2d30dc371a,172.20.104.42
connected,0,[],ubuntuserver3,,Ubuntu Linux (64-bit),NotRunning,8589934592,0,0,64a81cba736c6f2d30dc3d8d,ubuntuserver3,virtualization.VmwareVirtualMachine,PoweredOff,3099,0,64a81cb3736c6f2d30dc371a,172.20.104.42
connected,0,[],ubuntuserver2,,Ubuntu Linux (64-bit),NotRunning,8589934592,0,0,64a81cba736c6f2d30dc3d8b,ubuntuserver2,virtualization.VmwareVirtualMachine,PoweredOff,3099,0,64a81cb3736c6f2d30dc371a,172.20.104.42
connected,0,[],ubuntuserver1,,Ubuntu Linux (64-bit),NotRunning,8589934592,0,0,64a81cba736c6f2d30dc3d89,ubuntuserver1,virtualization.VmwareVirtualMachine,PoweredOff,3099,0,64a81cb3736c6f2d30dc371a,172.20.104.42
connected,0,[],,,Ubuntu Linux (64-bit),NotRunning,8589934592,0,0,64a81cba736c6f2d30dc3d87,ubuntuicmp1,virtualization.VmwareVirtualMachine,PoweredOff,3099,0,64a81cb3736c6f2d30dc371a,172.20.104.42
connected,0,[],,,Ubuntu Linux (64-bit),NotRunning,68719476736,0,0,661bc33d736c6f301f3ed467,OOB-CML_2.6.0-5,virtualization.VmwareVirtualMachine,PoweredOff,74376,0,64a81cb3736c6f2d30dc371a,172.20.104.42
disconnected,0,[],,,Ubuntu Linux (64-bit),NotRunning,1073741824,0,0,66ec41df736c6f301f736105,sandbox-ubuntu-templ,virtualization.VmwareVirtualMachine,PoweredOff,4398,0,66eb52f6736c6f301f735a13,nutanix-01.thor.iws.navy.mil
disconnected,0,"['8.8.8.8', '8.8.4.4', '2001:4860:4860::8888', '2001:4860:4860::8844']",photon3-hdcs,,Other 3.x or later Linux (64-bit),Running,134217728,0,0,66eb5346736c6f301f735add,vCLS-6cc5dc07-4a8a-42d4-af83-4fc90e825b23,virtualization.VmwareVirtualMachine,PoweredOn,2199,0,66eb52f6736c6f301f735a13,nutanix-01.thor.iws.navy.mil
disconnected,0,"['8.8.8.8', '8.8.4.4', '2001:4860:4860::8888', '2001:4860:4860::8844']",photon3-hdcs,,Other 3.x or later Linux (64-bit),Running,134217728,0,0,66eb5391736c6f301f735b07,vCLS-c847bef2-ecbc-4e58-9205-78899dbe6119,virtualization.VmwareVirtualMachine,PoweredOn,2199,0,66eb5305736c6f301f735a51,nutanix-02.thor.iws.navy.mil
disconnected,0,"['8.8.8.8', '8.8.4.4', '2001:4860:4860::8888', '2001:4860:4860::8844']",photon3-hdcs,,Other 3.x or later Linux (64-bit),Running,134217728,0,0,66eb5373736c6f301f735afa,vCLS-c39bb9f0-353f-43a0-a32e-18335066dbf8,virtualization.VmwareVirtualMachine,PoweredOn,2199,0,66eb5314736c6f301f735a8e,nutanix-03.thor.iws.navy.mil
connected,2.997076,['172.16.10.100'],gitab,172.16.10.130,CoreOS Linux (64-bit),Running,8589934592,1287651328,14.990234,670686c1736c6f301f73d667,GitLabs-Test,virtualization.VmwareVirtualMachine,PoweredOn,9576,287,670686b5736c6f301f73d142,172.16.10.22
connected,3.2477026,['172.16.10.100'],gitab,172.16.10.130,CoreOS Linux (64-bit),Running,8589934592,1459617792,16.992188,670686c1736c6f301f73d665,GitLab-Template,virtualization.VmwareVirtualMachine,PoweredOn,9576,311,670686b5736c6f301f73d142,172.16.10.22
connected,0.9816207,['172.16.10.103'],ccp7-k8s-isi-master-gro-6838bcaf17,172.19.2.163,Ubuntu Linux (64-bit),Running,17179869184,342884352,1.9958496,670686c1736c6f301f73d64b,ccp7-k8s-isi-master-gro-6838bcaf17,virtualization.VmwareVirtualMachine,PoweredOn,4788,47,670686b5736c6f301f73d142,172.16.10.22
connected,0.96073514,"['172.16.10.100', '172.16.10.103', '8.8.8.8']",centos-dev-rdp-01,172.16.10.164,CentOS 4/5 or later (64-bit),Running,34359738368,342884352,0.9979248,670686c1736c6f301f73d639,CENTOS-RDP-V19-06-Sirius,virtualization.VmwareVirtualMachine,PoweredOn,2394,23,670686b5736c6f301f73d142,172.16.10.22
connected,0.9816207,['172.16.10.103'],test-hbr-v2-worker3a20b030fc,172.19.2.132,Ubuntu Linux (64-bit),Running,17179869184,170917888,0.99487305,670686c1736c6f301f73d633,test-hbr-v2-worker3a20b030fc,virtualization.VmwareVirtualMachine,PoweredOn,4788,47,670686b5736c6f301f73d142,172.16.10.22
connected,0.48036757,"['172.16.10.103', '172.16.10.101']",netbox2,172.16.10.137,Ubuntu Linux (64-bit),Running,4294967296,41943040,0.9765625,670686c1736c6f301f73d62f,netbox2,virtualization.VmwareVirtualMachine,PoweredOn,4788,23,670686b5736c6f301f73d142,172.16.10.22
connected,0.9816207,['172.16.10.103'],ccp7-dev-node-group-c9970a61a8,172.19.2.87,Ubuntu Linux (64-bit),Running,17179869184,342884352,1.9958496,670686c1736c6f301f73d619,ccp7-dev-node-group-c9970a61a8,virtualization.VmwareVirtualMachine,PoweredOn,4788,47,670686b5736c6f301f73d142,172.16.10.22
connected,0.9816207,['172.16.10.103'],backupsvr-master-gro-c95fd33836,172.19.2.74,Ubuntu Linux (64-bit),Running,17179869184,686817280,3.9978027,670686c1736c6f301f73d611,backupsvr-master-gro-c95fd33836,virtualization.VmwareVirtualMachine,PoweredOn,4788,47,670686b5736c6f301f73d142,172.16.10.22
connected,4.4903927,[],,,Red Hat Enterprise Linux 7 (64-bit),NotRunning,34359738368,686817280,1.9989014,670686c1736c6f301f73d617,Thor Vision,virtualization.VmwareVirtualMachine,PoweredOn,4788,215,670686b5736c6f301f73d142,172.16.10.22
connected,0.24018379,['172.16.10.100'],ccs-rhel7-basic-2,192.168.122.1,Red Hat Enterprise Linux 7 (64-bit),Running,4294967296,84934656,1.9775391,670686c1736c6f301f73d5f5,NDB-RHEL,virtualization.VmwareVirtualMachine,PoweredOn,9576,23,670686b5736c6f301f73d142,172.16.10.22
connected,125.995544,[],,,Red Hat Enterprise Linux 7 (64-bit),NotRunning,3221225472,96468992,2.9947917,670686c1736c6f301f73d5f7,minio-7.1.0,virtualization.VmwareVirtualMachine,PoweredOn,7182,9049,670686b5736c6f301f73d142,172.16.10.22
connected,0.96073514,"['172.16.10.103', '8.8.8.8']",centos-dev-rdp-03,172.16.10.157,CentOS 4/5 or later (64-bit),Running,34359738368,342884352,0.9979248,670686c1736c6f301f73d5f1,CENTOS-RDP-V19-KLJ,virtualization.VmwareVirtualMachine,PoweredOn,2394,23,670686b5736c6f301f73d142,172.16.10.22
